Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Países de ingreso bajo,LIC,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,3.777476238,3.800303677,3.870586185,3.981427984,4.124222159,4.207687824,4.268321569,4.420462357,4.595332964,4.670829266,4.758788019,4.807746573,4.84788741,4.698860306,4.541907585,4.507935457,4.521351705,4.543406364,4.892982384,5.118185217,5.025949557,5.076155902,4.977955999,4.915781129,4.938091472,4.865576526,4.754956295,4.644582968,4.606857417,
Sri Lanka,LKA,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,22.91,22.04,21.93,20.46,19.13,17.9,16.54,13.57,13.38,11.47,11.42,13.01,12.86,12.91,11.89,9.9,9.13,8.2,8.74,7.5,7.01,6.18,6.49,6.34,7.45,6.84,6.32,6.96,6.87,
Países de ingreso mediano bajo,LMC,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,4.563164221,4.599265658,4.784194649,5.14064484,5.381041986,5.48741239,5.485949835,5.732997409,5.910137624,5.821623679,5.937166405,5.968041473,6.047242588,6.096455477,6.182218802,5.859134493,5.757763161,5.376028475,5.572267389,5.603031304,5.403954032,5.318460035,5.361209435,5.36917473,5.644801284,5.734035507,5.687784325,5.461872293,5.281423546,
Ingreso mediano y bajo,LMY,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,4.063957975,4.075061392,4.346398376,4.757191109,5.090938455,5.209934912,5.34994799,5.578949063,5.78214398,5.63621595,5.72461321,5.896535416,6.050883789,5.966199045,5.927561353,5.672230142,5.489082512,5.337873556,5.675714389,5.564585894,5.390528928,5.335823871,5.343854248,5.31861918,5.539360001,5.714357343,5.709263135,5.560002358,5.62454276,
Lesotho,LSO,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,46,46.61,47.02,47.35,47.4,47.59,47.23,45.62,44.38,43.32,41.89,40.66,39.76,38.4,37.2,35.96,34.75,33.73,33.17,32.55,31.59,30.61,29.46,29.29,29.01,28.83,28.35,28.28,28.13,
avanzada del dividendo demográfico,LTE,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,3.552191185,3.497087491,3.74597477,4.156151923,4.28276684,4.47497608,4.738293771,5.035854616,5.305570035,5.164007652,5.268987902,5.400611709,5.669835111,5.523169827,5.473420853,5.168011161,4.884930664,4.931170513,5.339634791,5.059239097,4.902837411,4.854625761,4.806298528,4.686903405,4.874320143,5.070111696,5.082581175,4.913692151,5.123703864,
Lituania,LTU,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,0.43,0.43,12.71,12.86,17.35,16.23,13.94,11.86,12.06,13.6,14.09,12.78,13.2,11.07,8.54,5.61,4.33,5.63,10.53,14.52,12.91,11.58,10.48,9.22,8.16,6.65,5.67,5.41,5.5,
Luxemburgo,LUX,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,2.12,2.78,3.13,4.29,4.39,4.66,3.65,4.17,3.34,3.14,2.17,3.64,4.71,7.09,5.83,6.27,4.72,6.03,6.13,5.1,6.26,5.91,6.39,5.77,7.35,6.63,5.5,5.88,5.53,
Letonia,LVA,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,1.79,5.42,15.63,18.62,19.07,21.12,14.79,13.5,13.36,13.38,12.46,12.76,12.02,12.27,9.97,6.74,5.57,7.08,14.13,16.28,13.78,13.94,11.14,9.83,8.64,8.4,7.67,6.42,5.43,
"Región Administrativa Especial de Macao, China",MAC,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,3.76,2.38,1.98,2.62,2.97,3.58,2.58,3.31,4.34,4.61,4.4,4.49,4.71,4.04,3.79,3.8,2.89,2.79,2.84,2.08,2.16,1.65,1.4,1.44,1.6,1.49,1.59,1.29,1.29,
Marruecos,MAR,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,13.11,12.83,13.05,13.61,12.92,13.68,13.1,13.5,13.3,13.02,12.51,12.54,12.98,11.36,11.55,9.67,9.43,9.78,9.28,9.49,10.23,9.95,9.57,10.29,10.42,10.7,10.71,10.56,10.47,
República de Moldova,MDA,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,0.98,2.36,2.48,4.05,3.76,6.03,6.07,7.91,8.96,7.21,5.91,5.55,6.37,6.33,5.97,5.8,3.88,3.37,4.89,5.73,5.59,4.29,4.14,3.06,2.92,2.88,3.34,3.13,4.35,
Madagascar,MDG,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,5.58,5.75,5.84,5.87,5.87,5.87,5.86,5.88,5.91,5.88,5.4,5.72,6.24,4.8,3.51,3.76,4.01,4.34,4.89,5.33,2.35,0.63,0.97,1.37,1.8,1.79,1.75,1.71,1.7,
Maldivas,MDV,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,1.34,1.33,1.33,1.33,1.31,1.59,1.88,2.17,2.44,2.73,3.63,4.74,6.13,7.11,8.05,9.83,10.77,12.16,14.08,12.46,10.65,8.9,7.48,6.04,5.78,5.52,5.41,5.31,5.22,
Oriente Medio y Norte de África,MEA,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,16.52692594,15.34748574,16.29181824,16.57719148,16.58344484,14.88440608,15.15942187,15.47669721,15.59811182,17.10090352,17.31587981,18.23493726,17.65463891,16.95672218,17.29258968,16.20462354,15.21517023,15.23765523,16.40683995,17.03151858,17.34045109,17.81913987,17.67009813,17.85157067,18.15097611,18.34619786,18.5316342,17.85185813,17.67899358,
México,MEX,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,4.37,4.18,4.01,5.01,8.87,7.1,6.38,5.11,3.68,3.38,3.39,3.83,4.47,5.27,3.91,3.89,4,4.04,5.35,5.18,5.13,4.88,4.96,4.85,4.45,3.91,3.6,3.43,3.52,
 Ingreso mediano,MIC,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,4.085829629,4.0961592,4.383242088,4.817516113,5.167088003,5.289488316,5.436553946,5.672659792,5.87919893,5.716063493,5.805635093,5.989037795,6.154250942,6.076309833,6.0494833,5.776227462,5.576646607,5.411222336,5.749126512,5.607358139,5.426111775,5.361616494,5.380904326,5.360225338,5.602728317,5.805857618,5.814395312,5.663234226,5.741760001,
Macedonia del Norte,MKD,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,39.71,39.85,40.1,40.57,40.63,40.78,40.77,37.64,33.26,34.9,32.06,32.3,36.28,37.81,38.44,37.2,35.54,34.16,32.82,32.24,30.79,30.33,29.02,28.62,25.06,22.73,21.82,19.87,18.39,
Malí,MLI,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,3.2,3.21,3.34,3.36,3.35,3.34,3.3,4.04,4.93,5.82,7.03,8.04,9.56,10.85,11.77,12.35,12.97,12.17,11.8,10.89,9.25,8.82,8.53,6.29,8.79,8.64,8.4,8.25,8.2,
Malta,MLT,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,6.32,6.07,6.05,6.16,6.35,6.26,6.18,6.23,6.29,6.53,8.07,8.3,9.9,8.26,8.37,8.32,7.89,6.78,7.63,7.13,7.13,7.21,6.14,5.1,5.39,5.16,4.25,3.5,3.61,
Myanmar,MMR,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,0.75,0.86,0.87,0.89,0.89,0.88,0.88,0.88,0.92,0.93,0.93,0.94,0.95,0.94,0.92,0.87,0.84,0.79,0.85,0.88,0.9,0.92,0.94,0.92,0.9,1.4,2.04,1.05,0.59,
Oriente Medio y Norte de África (excluido altos ingresos),MNA,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,17.75378968,16.07259459,17.34000734,17.85720958,18.2089318,16.29437805,16.51703409,16.86017513,16.96375843,18.69488126,18.8664091,19.77070521,18.90919334,18.01186718,18.52567419,17.31018219,16.27378533,16.58585255,17.81005119,18.69657356,19.08439402,19.59043387,19.53600758,19.82057496,20.27992428,20.54300997,20.8752884,20.06596292,19.78212357,
Montenegro,MNE,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,34.56,34.74,35.08,35.61,35.97,36.05,35.89,35.83,35.51,35.81,35.7,35.82,35.82,35.76,35.54,27.7,20.97,18.33,20.43,20.74,20.14,20.25,18.82,18.22,17.31,17.08,16.95,15.1,15.69,
Mongolia,MNG,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,5.74,5.81,6.05,6.14,6.16,6.12,6.12,6.12,6.16,6.1,6.16,6.2,6.42,6.67,6.89,7.01,7.15,5.17,6.18,5.89,4.42,3.52,4.47,4.4,4.25,5.87,5.64,4.81,4.75,
Mozambique,MOZ,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,1.57,1.6,1.69,1.66,1.67,1.65,1.56,1.7,1.85,1.95,2.06,2.15,2.24,2.29,2.34,2.38,2.4,2.48,2.81,2.98,3.14,3.34,3.52,3.64,3.67,3.58,3.5,3.45,3.5,
Mauritania,MRT,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,11.79,11.9,12.1,12.26,12.32,12.17,11.84,12.02,12.26,12.01,12.1,12.04,12.34,12.5,12.66,12.45,11.83,11.82,12.07,12.37,12.41,12.63,12.56,12.34,11.91,11.79,11.59,11.51,11.52,
Mauricio,MUS,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,13.4,13.65,13.68,13.66,13.63,13.38,13.08,12.79,12.26,12.35,11.54,11.58,12.74,13.36,16.32,15.49,14.38,12.62,12.3,12.94,11.72,11.72,11.16,10.84,10.7,10.42,10.05,9.53,9.42,
Malawi,MWI,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,6.71,6.73,6.96,6.9,7.03,6.88,6.88,6.89,6.97,6.91,6.9,7.01,7.02,6.96,6.9,6.8,6.7,6.63,6.93,6.96,6.88,6.91,6.98,6.87,6.81,6.75,6.68,6.54,6.48,
Malasia,MYS,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,4.29,4.34,4.88,4.31,3.76,2.6,2.83,3.31,3.3,3.06,3.79,3.78,3.64,3.81,3.71,3.39,3.45,3.67,3.79,3.43,3.31,3.16,3.44,3.22,3.39,3.93,3.85,3.63,3.64,
América del Norte,NAC,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,6.702112135,7.322577405,6.982833819,6.419875938,6.008759318,5.844637758,5.455529752,4.952267925,4.632261543,4.358100321,4.872589931,5.765813714,5.817812721,5.553759676,5.243515326,4.784880399,4.623568095,5.444723124,7.946410427,8.458794033,8.300044007,7.771348655,7.017259091,6.096885557,5.303913578,4.951996993,4.482378559,4.025156875,3.794631701,
Namibia,NAM,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,18.61,19.72,20.02,21.11,22.73,24.27,25.86,24.43,23.12,21.65,22.39,23.5,24.18,25.11,24.7,24.25,23.84,23.6,23.79,24.02,21.39,19,20.7,20.37,22.82,25.01,21.53,18.59,18.53,
Nueva Caledonia,NCL,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,21.84,21.65,21.24,21.48,21.94,22.1,21.52,21.13,20.5,20.49,20.19,19.8,19.53,19.38,18.88,18.61,18.36,17.57,16.28,16.32,16.4,15.94,15.58,15.6,15.93,16.12,16.31,16.51,16.71,
Níger,NER,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,0.92,0.92,0.99,0.99,0.97,1,0.97,1,0.98,0.99,1,1.34,1.75,2.17,2.71,2.01,1.47,1.06,0.76,0.5,0.22,3.16,1.41,0.43,0.42,0.4,0.39,0.38,0.37,
Nigeria,NGA,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,3.4,3.49,3.54,3.54,3.57,3.61,3.6,3.61,3.62,3.66,3.68,3.85,3.77,3.76,3.67,3.59,3.55,3.51,3.71,3.78,3.69,3.51,3.36,5.4,5.11,8.11,9.27,8.36,7.45,
Nicaragua,NIC,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,7.43,7.51,7.62,7.87,7.92,7.96,7.9,7.89,8.11,7.93,7.84,7.8,7.85,7.97,5.78,4.97,5.04,6.96,8.87,8.72,7.22,5.8,5.47,5.62,5.44,4.27,3.49,5.26,5.16,
Países Bajos,NLD,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,9.93,7.81,7.7,8.06,8.67,8.12,7.15,5.81,4.86,3.46,2.52,2.89,3.8,5.04,6.92,6.16,5.21,4.48,4.92,5.55,5.42,6.23,7.3,7.75,7.28,6.51,5.26,3.96,3.36,
Noruega,NOR,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,4.99,5.08,5.17,4.71,6.33,5.34,5.03,4.02,3.23,3.28,3.61,4.09,3.96,3.92,4.19,3.34,2.42,2.36,2.6,2.94,2.99,2.63,3.23,3.24,4,3.91,3.69,3.54,3.39,
Nepal,NPL,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,1.53,1.54,1.62,1.64,1.6,1.65,1.63,1.63,1.66,1.59,1.52,1.48,1.48,1.39,1.31,1.21,1.13,1.07,1.37,1.65,1.87,2.14,2.4,2.66,2.88,2.84,2.86,2.75,2.73,
Nueva Zelandia,NZL,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,9.77,9.73,8.96,7.81,6.49,6.25,6.86,7.61,6.69,5.98,5.38,5.47,5.11,4.52,4.15,4.2,3.97,4.26,6.14,6.93,6.76,7.39,6.38,6.08,5.86,5.46,5.21,4.47,4.38,
Miembros OCDE,OED,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,7.556882688,7.954712992,8.390169767,8.545997767,8.403293567,8.327710514,8.136216264,8.014626024,7.890382247,7.535100555,7.173967156,7.621168716,7.688692683,7.660258917,7.310337079,6.735587679,6.201223808,6.355586563,8.028462517,8.284193919,8.154249169,8.218314379,8.086747491,7.62965087,7.039791893,6.644911105,6.170261472,5.706965848,5.582096355,
Omán,OMN,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,6.95,6.91,6.97,6.95,7.03,7.21,7.25,7.3,7.06,7.1,7.29,7.06,6.82,6.94,7.23,7.47,7.79,7.95,8.41,8.78,9.23,10.08,11.02,11.58,12.33,13.3,10.11,7.19,7.37,
Otros Estados pequeos,OSS,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,14.81486626,15.45770155,16.20250806,16.68205874,17.04325101,17.36333981,17.5811764,17.25275252,16.92532715,16.5144652,16.80293712,16.37491456,16.68323001,16.2313669,15.83355832,14.98598015,14.29920094,13.97169999,14.62043232,15.06257196,14.55526955,14.1326128,14.27035368,13.93157913,13.88625005,13.88202298,13.26874738,12.69070094,12.55332464,
Pakistán,PAK,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,0.3,0.34,0.29,0.32,0.32,0.34,0.29,0.31,0.32,0.32,0.29,0.31,0.33,0.36,0.37,0.32,0.24,0.53,0.36,0.64,0.67,1.72,3.43,2.01,6.18,5.77,5.2,4.56,4.32,
Panamá,PAN,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,4.97,5.05,5.13,5.09,5.06,5.2,5.17,5.21,5.15,5.08,4.95,5.01,5.08,5.12,5.02,4.95,4.98,4.92,4.91,5.1,2.7,3.06,3.08,3.52,3.93,3.94,5.12,4.99,5.82,
Perú,PER,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,5.54,5.56,5.83,6.07,5.95,5.83,5.92,5.77,5.84,5.84,5.76,5.92,4.64,5.37,4.87,4.75,4.37,4.34,3.82,3.73,3.51,3.36,3.51,2.98,2.93,3.49,3.45,3.38,3.28,
Filipinas,PHL,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,3.79,3.87,4.03,4.12,4.12,4.16,4.14,3.94,4.05,4.06,4.02,3.95,3.84,3.89,4.2,4.33,3.72,4.01,4.13,3.79,3.83,3.73,3.82,3.72,3.22,2.76,2.7,2.68,2.53,
Papua Nueva Guinea,PNG,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,1.99,2.08,2.19,2.11,2.01,2.09,1.97,2.06,2.06,2,1.92,1.88,1.82,1.68,1.59,1.43,1.35,1.2,1.3,1.28,1.45,1.48,1.48,1.52,1.47,1.4,1.34,1.27,1.29,
Polonia,POL,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,15.16,15.14,16.11,16.46,15.16,14.35,13.01,11.82,13.17,18.33,20.03,20.68,19.93,19.77,19.14,14.92,10.34,7.96,8.66,10.02,10.4,10.91,11.11,9.59,7.71,6.23,4.91,3.85,3.6,
previa al dividendo demográfico,PRE,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,4.553884042,4.600448733,4.640770422,4.587624561,4.570774863,4.542242221,4.469851791,4.469961833,4.513040203,4.538536459,4.598011595,4.758292365,4.884722595,4.862691262,4.821617277,4.742975885,4.595549405,4.514694619,4.89729479,5.543293935,5.358599102,5.285032419,5.190714181,5.493098399,5.461613509,5.958774707,6.148096394,5.915584469,5.711130703,
Puerto Rico,PRI,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,12.97,13.27,13.18,11.17,10.69,11.58,12.15,11.98,9.44,7.4,9.21,10.31,10.65,8.61,10.09,10.55,9.53,9.65,12.41,12.55,12.62,12.06,11.9,11.52,9.65,9.46,8.45,6.86,6.02,
"Corea, República Popular Democrática de",PRK,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,2.4,2.45,2.55,2.56,2.54,2.55,2.53,2.57,2.57,2.5,2.53,2.53,2.55,2.51,2.46,2.34,2.29,2.27,2.42,2.49,2.48,2.49,2.49,2.45,2.41,2.39,2.28,2.26,2.23,
Portugal,PRT,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,5.64,4.78,6.28,7.79,7.79,8.45,7.5,5.7,5.07,4.74,4.95,5.31,7.26,7.18,8.64,8.91,9.5,8.75,10.09,11.86,13.04,15.5,16.37,14.33,12.75,11.17,9.35,7.44,7.15,
Paraguay,PRY,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,11.45,11.5,11.82,11.95,11.99,11.82,11.92,11.75,11.78,11.69,11.73,11.85,8.36,8.4,6.28,6.69,6.69,5.99,6.67,6.07,6.42,5.47,4.98,6.83,4.95,6.75,5.44,6.8,8.34,
Ribera Occidental y Gaza,PSE,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,7.87,8.37,8.26,8.39,8.25,8.16,8.37,8.39,8.32,8.03,10.07,12.83,15.18,14.84,16.67,13,14.43,19.54,20.11,21.56,22.44,26.03,27.42,26.16,34.3,37.93,42.77,41.85,41.14,
Estados pequeos de las Islas del Pacfico,PSS,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,3.509929971,3.681445684,3.724597489,3.85001189,3.848395998,3.894520467,3.829271775,3.935053238,4.060580843,3.915887791,3.976938647,4.059841879,4.121606461,4.008659617,3.811635126,3.62507352,3.482612176,3.484641653,3.59165907,3.116780562,2.985179852,3.061765389,3.06397983,3.054057142,3.053468257,3.036991538,2.980770857,2.890561372,2.823031155,
posterior al dividendo demográfico,PST,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,6.849902116,7.30148327,7.798764052,7.929794413,7.979683063,8.111502622,7.925437004,7.938915831,7.632105882,7.045675552,6.698527783,7.013835006,7.003231853,6.87945376,6.616610855,6.212211846,5.756136806,5.941848866,7.540034806,7.90978147,7.85340804,7.982513684,7.845741063,7.425544842,6.831282932,6.383047769,5.855150106,5.308611855,5.006406172,
Polinesia Francesa,PYF,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,12.93,12.86,12.51,12.58,12.71,12.8,12.98,13.33,13.45,13.44,13.43,13.36,13.19,13.09,12.89,12.82,12.8,12.86,12.2,12.06,12.23,12.3,12.48,12.72,12.97,13.17,13.44,13.7,13.91,
Qatar,QAT,"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,2.53,2.45,2.22,2.17,2.18,2.23,2.43,2.52,2.45,2.55,2.57,2.59,2.63,2.86,3.12,3.42,2.48,1.57,1.71,2.77,3.4,2.88,1.6,1.05,0.87,0.72,0.64,0.48,0.42,
