Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afganistán,AFG,10.82,10.88,11.06,11.09,11.04,11.12,11.08,11.08,11.13,11.1,11.07,11.08,11.1,11,10.87,10.75,10.5,10.53,10.81,10.92,10.9,10.88,10.89,10.78,10.68,10.57,10.42,10.29,10.19
Angola,AGO,4.83,4.68,4.74,4.76,4.73,4.67,4.76,4.7,4.8,4.89,4.86,4.79,4.88,4.77,4.68,4.64,4.52,4.49,4.71,7.95,7.01,6.93,6.99,6.91,6.88,6.9,6.78,6.72,6.63
Albania,ALB,16.69,16.56,16.42,16.41,16.39,16.42,16.67,16.38,16.38,16.33,16.25,16.34,16.32,16.22,16.07,15.85,15.65,12.55,12.21,12.76,13.27,14.78,17.63,19.81,17.25,16.12,14.41,12.62,11.58
El mundo árabe,ARB,10.44887173,11.28382292,11.85511183,11.78360446,12.05325709,11.37734582,10.76012368,10.80403774,10.95958089,11.15293797,10.99071637,10.88718464,10.85055706,9.620851345,9.399976125,8.59380724,8.292879487,7.914168002,7.044385406,7.004785581,8.082066079,8.183018921,8.210358054,8.281236708,8.222691323,7.933856292,8.141571911,7.7885134,7.736826718
Emiratos Árabes Unidos,ARE,1.68,1.7,1.69,1.7,1.73,1.83,1.92,2.01,2.1,2.19,2.28,2.35,2.38,2.45,2.56,2.56,2.47,2.36,2.02,1.92,1.72,1.54,1.4,1.35,1.22,1.12,1.48,1.39,1.42
Argentina,ARG,5.24,6.12,8.4,10.24,16.42,15.63,12.79,11.64,13.25,14.02,17.41,20.13,13.79,11.87,10.03,8.4,7.01,6.5,7.78,6.67,6.25,6.08,6.12,6.49,6.84,7.12,7.53,8.23,9.19
Armenia,ARM,1.15,1.31,3.55,4.97,3.75,4.61,5.42,5.75,7.71,8.05,8.37,8.69,9.03,9.4,9.58,9.73,9.85,13.08,17.36,17.09,17.37,16.52,14.43,15.75,17.39,17.73,17.91,17.83,17.65
Australia,AUS,9.89,11.31,11.51,9.98,8.74,8.71,8.58,7.94,7.04,6.46,6.98,6.53,5.89,5.28,4.88,4.67,4.04,3.96,5.69,5.08,4.9,5.14,5.71,6,6.04,5.65,5.53,5.28,5.21
Austria,AUT,3.33,3.46,4.07,3.21,3.93,5.34,5.06,5.47,4.65,4.76,3.91,5.11,5.13,5.79,5.44,4.94,4.49,3.89,5.49,4.98,4.55,4.93,5.37,5.83,6.09,6.43,5.91,5.02,4.61
Azerbaiyán,AZE,0.9,1.78,4.32,6.09,6.81,7.52,8.31,9.17,9.95,10.88,10.33,9.72,9.07,7.94,7.24,6.89,7.1,6.16,4.94,4.39,4.43,4.32,4.04,4.02,4.09,4.14,4.12,4.08,4.01
Burundi,BDI,2.31,2.32,2.38,2.43,2.43,2.39,2.42,2.44,2.49,2.46,2.45,2.48,2.44,2.39,2.37,2.28,2.21,2.17,2.28,2.23,2.17,2.13,2.1,2.03,2.03,1.99,1.96,1.92,1.9
Bélgica,BEL,4.56,4.8,6.16,7.7,7.31,7.41,7.09,7.58,7.47,5.31,5.63,6.25,7.44,6.65,7.6,7.4,6.67,6.47,7.75,8.11,7.11,7.65,8.64,9.02,9.09,8.06,7.11,6.28,5.73
Benin,BEN,2.15,2.17,2.07,1.94,1.75,1.63,1.48,1.36,1.25,1.12,1.01,0.92,0.95,0.95,0.96,0.92,0.9,0.9,0.95,0.94,2.43,2.44,2.45,2.43,2.39,2.31,2.24,2.2,2.17
Burkina Faso,BFA,2.34,2.46,2.43,2.47,2.4,2.37,2.38,2.31,2.37,2.43,2.42,2.49,2.5,3.03,3.48,3.17,2.82,2.97,3.34,3.5,3.72,3.84,3.94,3.99,4.34,4.55,4.68,4.75,4.69
Bangladesh,BGD,2.23,2.31,2.43,2.5,2.56,2.62,2.77,2.93,3.11,3.25,3.55,3.88,4.16,3.79,3.38,2.69,3.03,3.47,4.19,3.01,3.1,3.18,3.23,3.2,3.17,3.13,3.35,3.26,3.2
Bulgaria,BGR,13.7,13.77,14.02,13.97,13.87,13.99,13.89,12.57,14.05,16.56,20.86,18.77,14.2,12.4,10.3,8.65,6.52,5.48,6.98,10.86,12.26,13.52,13.9,12.31,9.78,8.1,6.35,5.69,4.54
Bahrein,BHR,0.33,0.28,0.27,0.27,0.32,0.32,0.32,0.32,0.35,0.35,0.4,0.39,0.38,0.4,0.4,0.45,0.47,0.47,0.45,0.44,0.49,0.47,0.47,0.48,0.54,0.59,0.62,0.69,0.75
Bahamas,BHS,12.23,13.92,12.45,12.61,10.02,8.62,8.32,5.68,5.77,6.13,6.72,8.6,9.95,9.53,9.27,7.06,6.74,7.18,14.45,14.17,13.75,14.07,16.11,13.03,11.08,11.07,8.34,10.05,10.09
Bosnia y Herzegovina,BIH,15.19,16.03,16.96,17.49,18.23,19.01,19.93,20.86,21.99,23.05,24.06,25.07,26.13,27.06,28.1,28.92,26.72,21.41,23.11,25.68,26.1,26.35,26.53,25.14,25.75,22.48,18.84,17.18,13.62
Belarús,BLR,1.09,4.33,10.18,14.69,19.69,26.04,18.66,15.62,14.51,13.65,12.9,12.24,11.48,10.66,9.94,9.15,8.43,7.77,7.55,7.49,7.51,7.56,7.55,7.5,7.53,7.47,7.23,5.92,5.88
Belice,BLZ,7.29,7.58,7.76,9.09,10.05,11.69,9.04,10.84,9.13,7.22,5.84,7.4,7.37,7.45,7.4,6.2,5.9,5.56,5.86,5.85,5.83,5.8,5.82,4.75,5.43,4.39,4.59,4.48,4.43
Bolivia,BOL,2.22,2.35,2.34,2.35,2.34,2.34,2.3,2.28,2.46,2.38,2.4,2.39,2.38,2.31,2.24,2.15,2.09,2,2.41,2.16,1.88,1.5,1.97,1.38,2.56,3.1,3.35,3.45,3.39
Brasil,BRA,5.45,5.51,5.23,5.3,5.4,5.86,6.49,7.43,8.19,7.91,7.82,7.62,8.09,7.02,7.38,6.62,6.25,5.42,6.4,5.62,5.09,5.81,5.66,5.59,7.21,10.21,11.37,10.87,10.2
Barbados,BRB,20.09,20.5,21.67,18.43,16.73,11.79,11.43,8.54,7.93,7.44,8.01,8.55,9.54,8.74,7.45,7.7,6.44,6.87,10.15,10.9,9.8,10.94,11.66,11.69,12.35,9.35,9.54,9.8,9.87
Brunei Darussalam,BRN,3.71,3.7,3.75,3.89,3.9,3.98,4.17,4.35,4.37,4.39,4.51,4.6,4.69,4.89,5.1,5.23,5.39,5.67,5.63,5.64,5.66,5.77,6.01,6.29,7.05,7.87,8.82,7.71,5.96
Bhután,BTN,1.39,1.42,1.45,1.45,1.41,1.4,1.4,1.4,1.23,1.22,1.17,1.18,1.22,1.87,2.93,2.62,2.88,2.65,2.73,2.76,1.99,1.91,2.24,1.98,1.9,1.84,1.8,1.78,1.75
Botswana,BWA,11.51,14.05,16.71,19.85,19.6,19.66,19.08,18.68,16.58,14.76,15.63,18.35,21.54,19.63,17.71,15.74,14.46,13.38,13.08,14.66,14.71,14.72,14.57,14.67,14.71,14.48,14.37,14.18,14.05
República Centroafricana,CAF,4.11,4.16,4.24,4.25,4.29,4.35,4.29,4.29,4.32,4.31,4.29,4.32,4.36,4.3,4.22,4.14,4.05,3.99,4.18,4.21,4.23,4.22,4.3,4.05,4.14,4.12,4.04,3.96,3.89
Canadá,CAN,10.82,12.01,11.95,10.88,9.8,9.89,9.25,8.52,7.83,6.94,7.53,8.13,7.93,7.48,7.01,6.52,6.38,6.57,9.53,8.79,7.96,7.71,7.5,7.38,7.46,7.68,6.78,6.14,6.03
Europa Central y del Báltico,CEB,9.703596276,9.938816467,10.93662965,10.88981526,10.47969534,9.605179787,8.47295069,8.438836281,10.21934888,11.9707204,12.87216179,13.48368672,12.67271727,12.7766874,11.51827068,9.689301006,7.484668715,6.29626872,8.508910325,9.965950958,9.709862975,9.846913393,9.883889275,8.771491438,7.740700115,6.526638973,5.321175878,4.328375006,3.720121973
Suiza,CHE,1.22,2.26,3.07,3.47,2.88,3.41,4.37,3.17,2.81,2.3,1.7,2.78,3.81,3.94,3.89,3.4,2.93,2.82,3.77,4.48,4.07,4.28,4.6,4.69,4.7,4.84,4.57,4.37,4.12
Islas del Canal,CHI,5.59,5.6,5.49,5.43,5.45,5.54,5.55,5.56,5.65,5.67,5.81,6.03,6.09,6.13,6.09,6.1,6.09,6.23,6.39,6.38,6.26,6.29,6.33,6.39,6.46,6.6,6.72,6.87,6.96
Chile,CHL,5.02,3.89,4.19,5.43,4.43,6.12,5.87,6.24,10.13,9.43,9.58,9.31,8.53,8.53,7.62,7.41,6.94,7.49,9.95,7.44,6.31,5.65,5.55,6.34,6.06,6.37,6.6,6.69,6.76
China,CHN,2.66,2.66,2.99,3.21,3.32,3.43,3.55,3.55,3.66,3.66,4.21,4.65,5.09,4.98,4.98,4.87,4.76,5.09,5.2,4.97,4.97,5.08,5.08,5.08,5.08,4.97,4.86,4.75,5.08
Côte d'Ivoire,CIV,6.76,6.85,5.97,5.06,4.13,4.12,4.13,4.13,4.4,4.63,4.8,5.09,5.29,5.45,5.59,5.7,5.79,5.94,6.47,6.76,7.14,7.15,3.64,3.06,2.54,2.09,2.87,2.81,2.76
Camerún,CMR,9.41,9.49,9.65,9.68,9.54,9.49,9.21,8.97,8.8,8.48,8.18,7.07,6.03,4.98,4.21,3.36,2.65,2.81,3.17,3.41,3.34,3.27,3.19,3.08,3.06,3.04,3,2.94,2.9
"Congo, República Democrática del",COD,3.41,3.4,3.5,3.54,3.55,3.51,3.45,3.42,3.57,3.56,3.55,3.59,3.57,3.55,3.5,3.65,3.8,4.01,4.43,4.71,5.02,5.31,5.31,5.21,5.19,5.17,5.09,5.01,4.96
"Congo, República del",COG,18.66,18.75,18.99,18.97,18.79,18.8,19.05,18.85,19.12,18.76,18.81,18.88,18.98,18.83,18.54,17.15,15.96,14.7,13.93,12.36,10.89,9.32,9.32,9.07,9.08,9.16,9.21,9.12,8.98
Colombia,COL,7.73,6.87,5.46,5.38,6.85,9.55,9.96,12.71,17.53,17.35,12,12.55,11,10.69,9.09,8.87,8.74,8.87,9.36,8.64,7.91,7.54,7.07,6.72,6.36,6.78,6.87,7.09,7.88
Comoras,COM,4.3,4.21,4.39,4.38,4.32,4.41,4.35,4.39,4.39,4.41,4.34,4.4,4.41,4.36,4.55,4.73,4.82,5,5.49,5.77,6.03,6.29,6.54,6.75,6.67,6.6,6.51,6.42,6.29
Cabo Verde,CPV,10.59,10.62,10.61,10.63,10.62,10.64,10.59,10.59,10.52,10.61,10.6,10.63,10.59,10.55,10.44,10.21,9.99,10,10.49,10.45,10.62,11,11.3,11.44,11.61,11.69,11.83,12.66,12.55
Costa Rica,CRI,4.67,3.36,3.52,3.39,4.59,5.26,4.91,4.22,4.89,4.33,5.14,5.58,5.79,5.41,5.03,4.27,3.19,4.14,6.58,6.01,8.56,8.58,7.69,7.64,7.6,7.22,6.82,8,9.13
Estados pequeos del Caribe,CSS,9.344551884,9.441688798,9.924834655,9.253650132,9.249708376,8.743125186,8.882370187,8.520863446,8.556654955,8.419391008,8.435395694,8.491949175,7.638212891,7.631815947,7.274310596,6.719936078,6.186937437,6.858345495,8.031166506,8.351394806,8.30928322,8.97501037,9.298090698,8.544484063,8.463252572,8.424205735,7.791139175,7.211006255,6.710728848
Cuba,CUB,5.45,5.59,5.81,5.69,5.66,5.01,4.86,4.52,4.39,3.88,3.16,2.58,1.73,1.66,1.8,1.73,1.74,1.35,1.47,2.37,2.97,3.36,3.13,2.42,2.28,1.88,1.74,1.62,1.59
Chipre,CYP,2.04,2,2.3,2.63,2.94,3.29,3.7,4.05,4.26,3.26,2.67,2.63,3.79,3.5,4.42,3.88,3.41,3.19,5.28,6.13,8.05,12.43,16.48,17,15.03,12.62,10.87,8.04,6.28
República Checa,CZE,2.43,3.09,3.42,3.58,3.4,3.29,3.6,4.59,7.17,7.34,6.69,5.8,5.86,7.06,6.45,5.81,4.22,3.46,5.85,6.38,5.8,6.02,5.9,5.1,4.23,3.38,2.34,1.79,1.72
Alemania,DEU,4.43,4.92,6.47,7.55,7.06,8.25,9.31,9.29,8.56,7.64,7.77,8.7,10.18,11.25,11.39,10.31,8.55,7.42,8.1,7.36,6.03,5.55,5.5,5.28,4.97,4.45,4.12,3.79,3.5
Djibouti,DJI,11.39,11.42,11.69,11.65,11.71,11.7,11.64,11.6,11.61,11.61,11.57,11.58,11.56,11.49,11.39,11.13,10.94,10.85,11.3,11.37,11.29,11.34,11.14,11.31,11.25,11.06,10.97,10.96,10.77
Dinamarca,DNK,8.3,8.29,10.4,7.22,5.62,5.55,4.52,3.86,4.49,4.04,3.63,4.24,5.1,5,4.44,3.33,3.45,3.34,7.07,8.62,7.9,7.8,7.12,6.73,6.06,5.64,5.64,4.94,4.8
República Dominicana,DOM,4.37,4.22,4.33,4.41,4.35,4.32,4.23,4.21,4.23,4.21,5.19,4.94,5.28,4.35,4.89,3.86,3.84,3.25,4.14,4.14,4.7,5.17,5.37,4.84,5.48,5.03,4.32,3.71,4.11
Argelia,DZA,21.19,24.94,26.76,28.12,32.03,28.56,25.32,26.68,28.31,29.78,27.24,25.71,23.43,17.56,14.78,11.59,12.61,9.98,8.56,8.11,8.4,9.57,8.29,8.99,9.94,8.21,9.79,9.72,9.67
Asia oriental y el Pacífico (excluido altos ingresos),EAP,2.582132459,2.574197336,2.829967347,3.11354386,3.19756535,3.298646924,3.403204976,3.603273689,3.746588164,3.689399658,4.053092313,4.392645193,4.674744825,4.651383913,4.710497698,4.618065221,4.554372889,4.75380847,4.725239969,4.432007993,4.391953918,4.386833449,4.394780232,4.380933164,4.43358307,4.359415219,4.219467155,4.134474438,4.288130079
inicial del dividendo demográfico,EAR,5.21673625,5.323228329,5.514673514,5.720329474,5.924130111,5.826275991,5.676147065,5.816209052,5.957167126,5.962361549,6.018959572,6.24112557,6.073607637,5.827654059,5.746241621,5.436002332,5.295729084,5.271683881,5.517817171,5.3539731,5.358324488,5.343262912,5.396081421,5.324881164,5.392464915,5.406845024,5.323146819,5.295978419,5.273673399
Asia oriental y el Pacífico,EAS,2.614353217,2.632708279,2.885766182,3.139092622,3.218822364,3.336485234,3.433428758,3.777654782,3.936515192,3.827187231,4.182218983,4.501363021,4.745695463,4.667995741,4.688221842,4.577350055,4.487662369,4.677375273,4.779337459,4.503367007,4.4070433,4.382167323,4.375037575,4.337639412,4.380127579,4.29925859,4.150790483,4.053393949,4.185387794
Europa y Asia central (excluido altos ingresos),ECA,5.523253304,5.802609141,6.456467295,7.981272133,9.142609689,9.781707635,10.50921003,11.56989132,11.75368466,10.50577029,10.0926041,9.87118091,9.63101729,9.368388433,8.70229405,8.269078068,7.551025821,7.509991705,9.567067434,8.81699141,8.144720942,7.517048859,7.494425517,7.770323214,7.753104849,7.736868929,7.404951974,7.014828132,7.247112412
Europa y Asia central,ECS,6.499601414,7.052252032,8.2579803,9.23758903,9.387844004,9.714719564,9.847943317,9.969300449,9.929491688,9.095587615,8.61894832,8.792498562,8.867653967,8.846573564,8.413409131,7.781879793,6.930536801,6.925907278,9.173159296,9.171659836,8.831288686,9.035024287,9.247535831,9.010235896,8.557778769,8.063140508,7.407812165,6.795028179,6.614286689
Ecuador,ECU,3.66,3.73,3.83,3.8,3.84,3.85,3.78,3.76,3.96,3.81,3.64,4.44,5.36,4.54,3.19,3.02,2.65,3.22,3.79,3.53,2.94,2.86,2.71,3.07,3.02,3.73,3.07,2.93,3.26
"Egipto, República Árabe de",EGY,5.81,6.4,7.46,7.26,7.32,6.28,5.21,4.91,4.9,5.11,5.65,6.29,7.61,6.21,7.34,6.68,5.82,5.53,5.05,4.77,8.78,9.24,9.79,9.72,9.43,8.88,8.25,6.81,6.73
Zona del Euro,EMU,6.517783412,7.087923849,9.045443401,10.09141719,9.612668714,9.960967295,10.0022805,9.489269494,8.801084824,7.905940239,7.165356632,7.563427083,8.048742186,8.356859339,8.150854141,7.420571111,6.608592318,6.847281051,9.394292951,9.92146679,9.903842693,11.14951742,11.82199651,11.45014244,10.67400798,9.72293394,8.728493432,7.847711771,7.23151997
Eritrea,ERI,6.44,6.54,6.35,6.49,6.35,6.34,6.38,6.23,6.09,6.23,6.13,6.34,6.28,6.32,6.24,6.28,6.16,6.06,6.38,6.46,6.54,6.59,6.55,6.52,6.52,6.42,6.35,6.25,6.24
España,ESP,11.98,13.49,18.4,19.81,17.88,17.58,16.12,13.67,10.79,9.5,7.36,7.87,8.28,8.34,7.14,6.35,6.41,10.06,17.65,19.57,21.05,24.58,25.6,23.6,20.78,18.12,15.66,13.73,12.46
Estonia,EST,1.42,3.88,6.46,7.23,10.39,10.55,11.15,10.43,12.9,15.01,13.04,11.31,12.14,11.62,9.15,6.23,5.38,5.76,16.66,19.26,13.06,10.91,9.09,7.86,6.24,7.41,6.19,5.41,4.08
Etiopía,ETH,2.84,2.87,2.89,2.97,2.93,2.87,2.87,2.78,2.68,2.53,2.4,2.27,2.13,1.94,1.83,1.75,1.7,1.66,1.75,1.74,1.69,1.67,1.66,1.62,1.6,1.58,1.53,1.51,1.48
Unión Europea,EUU,7.27579019,7.794140604,9.447414264,10.15866375,9.632778264,9.716363971,9.502627058,9.056748914,8.91096983,8.52938682,8.154829665,8.652135325,8.881223437,9.175512387,8.77756741,7.845770087,6.745124708,6.648110137,9.005746189,9.68603778,9.644857628,10.6693024,11.20413776,10.68113844,9.883612275,8.893691409,7.875646462,7.003564025,6.415330222
Frágiles y situaciones de conflicto afectados,FCS,5.165108631,5.190224097,5.326838473,5.427183814,5.467814556,5.589519121,5.611467311,5.615006984,5.84824018,5.864410578,5.845641103,5.950394577,5.902495367,5.758146718,5.542082908,5.352128835,5.238057352,5.221281995,5.027235622,5.135608179,5.15547799,5.170364998,5.215861402,5.219233172,5.203047468,5.65424053,5.982055772,6.052542643,6.156209214
Finlandia,FIN,7.81,13.33,17.78,17.8,17.78,15.59,14.78,12.88,11.01,10.35,9.86,10.65,10.96,10.16,8.17,7.38,6.54,6.07,8.89,9.09,8.4,8.28,8.82,9.33,9.88,9.04,8.87,7.42,7.18
Fiji,FJI,3.31,3.23,3.33,3.32,3.35,3.3,3.4,3.32,3.26,3.41,3.35,3.35,3.38,3.29,3.33,3.37,3.48,3.55,3.95,4.11,4.29,4.23,4.06,3.92,3.81,3.71,3.59,3.55,3.51
Francia,FRA,7.18,8.11,9.63,11.04,10,10.61,11.03,10.37,10.37,8.55,7.01,7.78,7.59,8.08,7.81,7.86,7.27,6.72,8.68,8.7,8.54,9.44,10.04,10.53,10.77,10.22,9.44,8.99,8.5
Gabón,GAB,18.6,18.95,18.94,18.5,17.94,17.5,16.82,16.31,16.31,15.6,14.89,14.46,13.92,13.38,12.84,13.09,13.11,13.58,14.4,14.65,14.61,14.61,14.57,14.48,14.44,14.44,14.39,14.27,14.11
Reino Unido,GBR,9.43,11.6,12.39,11.43,10.1,9.69,8.1,6.89,6.78,6.14,5.18,5.6,5.43,4.94,5.14,5.69,5.52,6.06,8.49,8.57,8.64,8.31,7.95,6.36,5.45,4.92,4.43,4.05,3.92
Georgia,GEO,3.64,6.54,6.55,9.58,8.65,12.3,12.3,15.27,15.3,11.1,11.62,13.99,11.48,13.38,14.81,15.23,13.89,18.11,22.07,22.43,21.52,20.74,22.06,19.89,18.68,19.91,14.97,13.92,12.79
Ghana,GHA,3.76,3.81,4.36,4.96,5.55,6.19,6.83,7.61,9.46,10.06,9,8.1,7.15,6.19,5.31,4.51,4.57,4.5,4.86,4.88,5.16,5.69,6.16,6.61,7.01,5.48,4.08,4.05,3.97
Guinea,GIN,5.48,5.52,5.62,5.68,5.66,5.68,5.66,5.69,5.7,5.68,5.64,5.7,5.7,5.63,5.61,5.5,5.44,5.43,5.61,5.55,5.62,5.6,5.64,5.58,5.53,5.44,5.49,5.4,5.3
Gambia,GMB,7.12,7.16,7.26,7.34,7.24,7.27,7.26,7.22,7.29,7.25,7.18,7.27,7.13,7.11,7.07,6.85,6.76,6.72,6.95,6.99,7.03,6.82,6.97,6.89,6.8,6.8,6.61,6.56,6.5
Guinea-Bissau,GNB,3,3.04,3.09,3.04,3.16,3.16,3.11,3.21,3.08,3.16,3.11,3.18,3.15,3.1,3.06,2.99,2.88,2.85,3.04,3.07,3.08,3.14,3.1,3.02,2.99,2.98,2.93,2.86,2.79
Guinea Ecuatorial,GNQ,8.37,8.33,8.52,8.45,8.26,8.03,8.19,8.06,8.23,8.22,8.23,8.31,8.37,8.27,8.3,8.15,7.95,7.88,8.17,8.26,8.2,8.15,8.25,8.17,8.17,8.14,8.03,7.93,7.85
Grecia,GRC,4.81,4.98,5.74,6.08,6.28,6.11,6.32,7.16,7.75,7.5,6.96,6.48,6.07,6.45,6.25,5.71,5.26,5.14,6.97,10.04,15.14,21.56,24.5,23.63,21.75,19.89,17.85,15.41,14.02
Guatemala,GTM,2.4,2.37,2.46,2.48,2.44,2.5,2.44,2.41,2.46,2.48,2.47,2.44,2.48,2.75,2.8,2.73,2.71,2.88,3.26,3.32,2.78,2.37,2.68,2.37,2,2.13,1.94,1.88,1.83
Guam,GUM,3.57,3.92,5.55,7.57,7.91,8.41,9.86,8.08,14.59,16.19,14.27,12.65,10,7.66,6.46,7.28,7.15,7.97,8.89,7.37,11.42,12.68,11.93,8.07,7.38,5.9,6,6.09,6.12
Guyana,GUY,10.32,10.29,10.37,10.4,10.4,10.31,10.28,10.43,10.36,10.39,10.25,10.29,10.16,9.88,9.67,9.2,9.29,9.6,10.15,10.46,10.7,11.01,11.34,11.58,11.87,12.08,12.26,12.39,12.26
Ingreso alto,HIC,6.285957712,6.891210537,7.44637486,7.371332918,6.875127678,6.919804811,6.625061123,6.556435612,6.469452107,6.04232954,6.165953848,6.741059527,6.938561998,6.685747418,6.323630415,5.785500733,5.310779254,5.683177667,8.146565126,8.32205853,7.783750098,7.726131279,7.675776718,7.00037577,6.408621785,5.920397714,5.35844848,4.854891048,4.57725467
