Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Hong Kong, Región Administrativa Especial",HKG,1.93,2,1.97,2.02,3.4,3.11,2.32,4.95,7.06,5.57,6,8.34,9.16,7.68,6.53,5.63,4.55,4.06,6.08,5.01,3.98,3.77,3.8,3.57,3.44,3.69,3.4,3.43,3.55
Honduras,HND,4.16,3.13,3.13,3.24,3.16,4.35,3.32,3.84,3.88,3.82,3.96,3.62,4.65,4.78,4.11,3.16,2.66,2.79,2.76,3.4,3.49,3.04,4.62,5.76,4.51,5.38,4.13,4.67,4.6
Países pobres muy endeudados (PPME),HPC,5.081224779,5.143527021,5.249632257,5.273785425,5.204373244,5.228836511,5.200477092,5.18407112,5.317694023,5.348784948,5.290046281,5.256281769,5.197775356,5.057745706,4.947592516,4.784956199,4.665088373,4.565752112,4.590818958,4.725068394,4.686467443,4.583511239,4.432225296,4.389851861,4.422733538,4.367448083,4.277024917,4.257556145,4.199892176
Croacia,HRV,11.12,11.01,10.58,10.18,9.66,9.35,9.37,10.96,12.96,15.05,14.15,13.21,12.53,12.34,11.56,9.82,8.75,7.04,7.92,11.04,13.64,15.89,17.67,16.44,15.55,12.51,10.61,7.64,6.15
Haití,HTI,6.11,6.18,6.23,6.25,6.11,6.27,6.24,6.22,6.22,7.12,8.09,9.16,10.24,11.42,12.5,13.64,14.77,13.93,13.52,12.9,11.98,11.36,11.34,11.29,11.24,11.19,11.09,10.96,10.91
Hungría,HUN,10.73,10.96,13.52,12.05,11.31,10.8,9.86,9.59,7.5,7.19,6.31,6.04,6.12,5.81,6.99,7.14,7.13,7.66,10.27,11.61,11.07,11.34,10.21,7.57,6.62,5.12,3.81,3.48,3.36
Sólo BIRF,IBD,4.711388212,4.758059068,4.995118502,5.313949299,5.581174086,5.62864372,5.66936681,5.888966757,6.131039687,6.044145911,6.167416667,6.391051814,6.428479356,6.196128838,6.111027361,5.837273819,5.614006817,5.620879294,5.968672904,5.743588116,5.679993438,5.673970004,5.653760972,5.648599574,5.723870965,5.810146073,5.732864904,5.600756337,5.670152321
BIRF y la AIF,IBT,4.513804931,4.566111861,4.793261093,5.068698104,5.287538787,5.343130541,5.381182299,5.572745664,5.782937491,5.708257161,5.806087122,5.990298125,6.012802462,5.78968845,5.691653357,5.426441685,5.22894019,5.242392857,5.544757666,5.346189379,5.30172107,5.314930211,5.318072071,5.274788211,5.358048327,5.474609648,5.446774672,5.35676529,5.413701348
total de la AIF,IDA,3.520388696,3.609591145,3.795475497,3.869001051,3.867789868,3.975403532,4.015219509,4.090536215,4.166674109,4.164866129,4.165796003,4.1893449,4.164360532,3.996565433,3.857093188,3.646251931,3.577757321,3.635938978,3.766590872,3.700730344,3.75324533,3.85735806,3.970369626,3.792132695,3.930673725,4.186184589,4.372255556,4.459353801,4.488691607
mezcla de la AIF,IDB,2.701500264,2.790886214,2.983999357,3.147589068,3.174880182,3.353270794,3.384776947,3.466075095,3.437307031,3.286153153,3.156377891,3.007064538,2.877983955,2.713402467,2.609170641,2.467957051,2.238259154,2.217214177,2.365439236,2.41945336,2.554203922,2.935053583,3.457270473,2.937285856,3.362076961,4.214917874,4.832184699,5.218243076,5.431397279
Indonesia,IDN,2.4,2.59,2.63,3.89,4.04,4.23,4.1,5.31,6.03,5.69,5.31,5.89,5.71,6.25,6.77,6.59,6.95,6.66,5.74,5.13,4.9,4.27,4.38,4.15,4.57,4.57,4.06,4.54,3.8
Sólo AIF,IDX,3.911690479,3.999447394,4.178111499,4.208907179,4.193405654,4.268104436,4.312481993,4.384881099,4.511729314,4.582171362,4.644551966,4.748920246,4.773846466,4.605036691,4.445476895,4.20060364,4.211273573,4.309479799,4.435582406,4.315553443,4.331777824,4.302032854,4.217203021,4.203814811,4.206651461,4.172209127,4.146880014,4.084295867,4.019286597
India,IND,5.71,5.7,5.81,5.81,5.78,5.79,5.83,5.8,5.79,5.84,5.81,5.86,5.79,5.72,5.62,5.5,5.37,5.42,5.59,5.6,5.64,5.67,5.67,5.6,5.55,5.5,5.42,5.34,5.28
Irlanda,IRL,15.34,14.88,15.44,14.49,11.93,11.68,10.23,7.94,5.93,4.35,3.78,4.55,4.82,4.96,4.59,4.56,5.02,7.6,15.08,17.07,17.69,17.68,14.83,12.67,10.73,9.02,7.07,5.78,5.17
"Irán, República Islámica del",IRN,9.52,9.4,9.3,9.11,8.81,8.51,8.96,9.37,9.85,10.17,10.57,10.92,9.9,8.91,10.55,9.99,9.33,9.12,10.84,11.93,10.71,10.98,8.59,8.81,9.3,10.5,10.18,10.38,9.46
Iraq,IRQ,8.96,9.01,9.13,9.2,9.19,9.18,9.16,9.17,9.22,9.23,9.22,9.27,9.23,9.18,9.14,8.98,8.85,8.41,8.33,7.99,7.61,7.22,7.95,8.49,8.54,8.54,10.28,10.14,10
Islandia,ISL,2.26,3.8,4.96,5.14,5.45,3.73,3.64,2.43,1.64,1.32,1.55,3.29,4.02,5.16,2.6,2.63,2.24,3.26,8.57,8.3,7.76,6.31,5.65,5,3.91,2.92,2.76,2.85,3.86
Israel,ISR,11.34,11.97,11.25,8.19,7.33,7.53,8.87,10.39,10.9,11.05,11.65,13.01,13.25,12.41,11.1,10.42,9.01,7.57,9.84,8.94,7.3,6.75,6.18,5.87,5.13,4.67,4.12,4.04,3.69
Italia,ITA,6.82,6.73,7.63,8.66,9.07,9.29,9.36,9.44,8.84,8.32,7.4,7.02,6.87,6.28,6.18,5.43,4.88,5.5,6.73,7.5,7.52,9.8,11.48,11.86,11.32,10.89,10.34,9.75,9.1
Jamaica,JAM,9.53,9.51,10.89,9.6,10.79,9.98,10.44,10.08,10.04,10.19,10.22,9.9,7.8,8.12,7.64,7.02,6.1,7.47,8.54,9.23,9.38,10.52,11.24,10.1,9.91,9.61,8.43,6.73,5.83
Jordania,JOR,17.95,17.82,18.14,15.04,12.17,12.01,12.09,12.22,12.38,12.43,13.74,14.11,13.46,13.19,12.9,12.03,10.4,10.22,10.42,10.47,11.04,10.47,10.59,10.06,11.03,13.35,13.97,14.61,15.29
Japón,JPN,2.02,2.16,2.42,2.82,3.16,3.44,3.4,4.18,4.82,4.86,5.2,5.56,5.55,4.9,4.56,4.26,3.98,4.13,5.31,5.44,4.8,4.55,4.25,3.73,3.62,3.32,2.93,2.57,2.54
Kazajstán,KAZ,0.72,0.78,0.92,6.66,9.72,11.42,11.44,11.6,11.8,11.05,8.88,7.53,7.22,7.03,6.7,6.32,5.82,5.34,5.6,4.94,4.6,4.14,4.57,4.48,4.4,4.46,4.4,4.37,4.32
Kenya,KEN,2.74,2.84,2.88,2.86,2.82,2.84,2.9,2.85,2.88,2.89,2.8,2.9,2.85,2.78,2.72,2.63,2.53,2.61,2.72,2.64,2.67,2.7,2.69,2.65,2.61,2.59,2.54,2.46,2.43
Kirguistán,KGZ,0.9,1.01,3.12,4.35,5.01,6.38,6.55,7.91,7.44,6.64,6.93,11.21,9.06,7.98,7.41,7.71,7.37,7.36,7.42,7.71,7.58,7.69,7.43,7.03,6.54,6.18,5.59,5.54,5.48
Camboya,KHM,0.24,0.25,0.28,0.26,0.26,0.26,0.34,0.41,0.45,0.56,0.67,0.84,0.96,1.08,1.16,1.25,1.32,0.83,0.6,0.75,0.68,0.5,0.36,0.69,0.33,0.59,0.11,0.1,0.1
"Corea, República de",KOR,2.68,2.76,3.28,2.83,2.31,2.36,2.82,7.81,7.17,4.96,4.49,3.67,3.8,3.9,3.94,3.87,3.6,3.61,4.04,3.99,3.61,3.36,3.31,3.5,3.59,3.73,3.78,3.92,3.87
Kuwait,KWT,0.34,0.37,0.32,0.27,0.33,0.37,0.4,0.38,0.4,0.48,0.44,0.64,0.76,1.02,0.91,0.79,0.98,1.09,1.03,1.44,1.59,1.69,1.83,2.03,1.28,0.91,0.97,1.15,1.16
América Latina y el Caribe (excluido altos ingresos),LAC,4.956308106,5.003379002,5.07011391,5.411594079,6.499753662,6.52484654,6.23185507,6.683941239,7.32365965,7.304294625,7.067097689,7.32798198,6.932952619,6.332465634,6.202232233,5.673172065,5.361027584,5.096140313,6.085859354,5.562723584,5.216025252,5.307781248,5.277195074,5.185994566,5.669977931,6.787375262,7.03711929,6.888565345,6.85281997
República Democrática Popular Lao,LAO,2.59,2.51,2.63,2.56,2.6,2.47,2.33,2.29,2.2,1.98,1.9,1.74,1.64,1.47,1.35,1.13,1,0.88,0.86,0.76,0.75,0.76,0.75,0.75,0.74,0.73,0.71,0.7,0.68
Líbano,LBN,7.73,7.96,8.06,8.09,8.09,8.11,8.08,8,7.97,7.82,7.69,7.64,7.55,7.38,7.87,8.27,8.63,6.59,5.08,5.1,5.13,5.11,5.11,5.07,5.05,5.01,4.95,4.88,4.84
Liberia,LBR,2.23,2.25,2.3,2.32,2.3,2.33,2.35,2.36,2.37,2.36,2.37,2.35,2.36,2.3,2.3,2.24,2.17,2.14,2.24,2.25,2.27,2.31,2.34,2.35,2.34,3.75,3.67,3.6,3.54
Libia,LBY,16.36,16.56,16.67,16.65,16.79,16.62,16.61,16.58,16.6,16.48,16.2,16.18,16.09,16.15,15.97,15.83,15.59,15.6,15.79,15.86,16.2,15.9,16.09,15.83,15.58,15.49,15.31,15.22,15.35
Santa Lucía,LCA,12.58,12.37,12.72,12.91,12.23,14.02,17.91,18.2,16.23,12.93,15.19,17.5,17.35,17.62,15.15,12.45,10.12,11.04,14.43,16.08,17.66,17.16,20.69,19.72,18.99,18.08,17.27,17.64,14.09
América Latina y el Caribe,LCN,5.268229649,5.221471083,5.248527591,5.614576032,6.602021175,6.733027939,6.433382188,6.85685078,7.715389738,7.694285892,7.441808473,7.78520326,7.40439948,6.773409371,6.473933266,5.88370385,5.528675996,5.26459019,6.255723224,5.762059941,5.378337403,5.412634782,5.406185569,5.341142473,5.767170212,6.802539416,7.029050931,6.887530682,6.860413848
Países menos desarrollados: clasificación de las Naciones Unidas,LDC,3.833013783,3.897474286,4.0180306,4.062325504,4.062650267,4.076063037,4.109364416,4.129342235,4.22163057,4.261051968,4.322526911,4.432265394,4.497741497,4.382905056,4.266491552,4.048019386,4.070234545,4.08793292,4.259698901,4.188100299,4.184093416,4.155113483,4.117119656,4.110369755,4.134786832,4.156652619,4.176973381,4.093100509,4.029501328
Países de ingreso bajo,LIC,4.814326205,4.921534545,5.08102139,5.096771594,5.074538893,5.116100624,5.147642263,5.160160778,5.228054793,5.251348874,5.262568584,5.278443503,5.225777411,5.094812969,4.98655882,4.917389266,4.875209802,4.961308561,4.752607494,4.86640773,4.892001726,4.901197166,4.80127799,4.806602355,4.83086175,4.80808245,4.744599297,4.679143435,4.616572239
Sri Lanka,LKA,10.31,10.36,9.85,9.3,8.94,8.24,7.82,6.78,6.67,5.9,6.16,6.64,5.9,6.11,5.55,4.79,4.37,3.71,4.38,3.46,2.69,2.8,3.1,3.11,2.99,2.89,2.82,2.98,2.95
Países de ingreso mediano bajo,LMC,4.849919501,4.93727475,5.102687267,5.237299859,5.358512262,5.366961888,5.393459832,5.544707727,5.658349385,5.66178739,5.574004207,5.62704003,5.524321166,5.339256141,5.316316745,5.078620434,4.968272472,4.917562825,5.062513787,4.93687704,5.008920282,5.027195934,5.04312718,4.964274338,5.033368479,5.114116119,5.102335737,5.070216854,4.971143497
Ingreso mediano y bajo,LMY,4.413017467,4.477610165,4.70858451,4.977811132,5.207488096,5.26087178,5.317797674,5.513744187,5.673990346,5.575597204,5.666276273,5.830490148,5.856509202,5.643451572,5.574571846,5.342769819,5.176347013,5.210903665,5.500080588,5.293493719,5.254827425,5.270114358,5.268811512,5.229853881,5.322709381,5.446942758,5.427429993,5.344671331,5.406368783
Lesotho,LSO,28.3,28.44,28.99,29.19,29.36,29.15,29.33,28.92,28.39,27.51,27.11,26.84,26.1,25.62,24.9,24,23.18,22.48,22.53,21.85,21.3,20.84,20.53,20.48,20.58,20.55,20.64,20.4,20.31
avanzada del dividendo demográfico,LTE,3.74959506,3.739230617,3.995968172,4.344552765,4.507580564,4.654154171,4.88760291,5.131041469,5.425847489,5.252618176,5.432526065,5.64567259,5.914017411,5.705772403,5.601093483,5.368180277,5.095172897,5.184371948,5.582020088,5.263245512,5.136181535,5.18349131,5.153359823,5.09738742,5.220442443,5.374320662,5.333155918,5.128194713,5.29204653
Lituania,LTU,1.71,1.89,14.77,14.63,17.71,16.55,14.31,15.38,14.65,18.21,19.5,13.22,12.55,10.32,8.12,5.95,4.17,6.02,17.09,21.19,17.91,15.2,13.07,12.18,10.1,9.1,8.5,6.89,7.03
Luxemburgo,LUX,1.13,1.58,1.87,3,2.09,2.49,1.85,1.91,1.78,1.82,1.56,1.94,2.96,3.68,3.51,3.56,3.56,4.32,4.36,3.8,3.84,4.53,5.42,5.92,6.11,6.01,5.54,5.33,5.65
Letonia,LVA,3.54,7.67,17.67,18.77,18.94,20.32,15.01,15.37,14.18,14.99,15.12,14.85,12.1,11.18,10.09,7.31,6.51,8.38,20.88,22.72,18.61,16.15,12.6,11.84,11.09,10.89,9.75,8.41,7.2
"Región Administrativa Especial de Macao, China",MAC,2.51,2.08,2.18,2.42,4.06,4.67,3.68,5.61,7.89,8.63,8.1,7.89,7.11,5.66,4.38,3.8,3.49,3.19,4.28,3.56,2.95,2.27,2.23,1.95,2.01,2.29,2.39,2.28,2.08
Marruecos,MAR,13.71,13.93,14.08,13.98,14.19,13.96,14.13,14,14.16,13.77,12.45,11.27,11.54,10.64,10.81,9.67,9.61,9.49,8.84,8.95,8.44,8.66,9.11,9.5,9.14,8.84,8.7,8.61,8.54
República de Moldova,MDA,2.88,5.13,4.99,7.64,6.92,9.87,9.81,12.19,13.42,9.76,8.73,8.11,9.59,10.09,8.64,8.97,6.24,4.57,7.82,9.07,7.72,6.82,6.02,4.61,4.45,5.45,4.82,5.04,5.8
Madagascar,MDG,5.55,5.52,5.68,5.74,5.72,5.73,5.71,5.7,5.76,5.73,5.3,4.7,3.83,2.69,1.76,1.95,2.15,2.37,2.89,3.26,1.69,0.57,0.9,1.29,1.77,1.74,1.7,1.67,1.63
Maldivas,MDV,0.61,0.61,0.61,0.6,0.59,0.74,0.9,1.09,1.33,1.57,2.15,2.84,3.52,4.5,5.58,6.24,7.39,8.59,10.63,9.33,8.11,7.03,5.95,4.9,5.63,6.3,6.17,6.05,5.97
Oriente Medio y Norte de África,MEA,9.97762686,10.67893923,11.13064366,10.96914655,11.14670487,10.49616261,10.07642354,10.23522982,10.47512884,10.72282833,10.68475758,10.68684592,10.44030753,9.154004542,9.312258903,8.497993941,8.085120263,7.685890574,7.562452879,7.599952198,8.167203175,8.278818283,7.861957149,7.965571547,7.988919992,7.951952746,8.076054266,7.801944368,7.585425743
México,MEX,2.63,2.82,3.08,4.18,6.24,4.68,3.15,3.04,2.06,2.27,2.25,2.58,2.93,3.22,3.37,3.38,3.42,3.78,5.36,5.37,5.19,4.89,4.89,4.79,4.23,3.83,3.31,3.2,3.46
 Ingreso mediano,MIC,4.388920336,4.450672071,4.685713767,4.970431033,5.21583833,5.270040765,5.328675651,5.536601351,5.70306022,5.596949436,5.693217191,5.8678088,5.899691737,5.681434695,5.615847744,5.373030211,5.198049391,5.229140807,5.555472391,5.32563486,5.282508443,5.298639288,5.305553194,5.263631077,5.36264943,5.499786265,5.484888769,5.401692568,5.475262439
Macedonia del Norte,MKD,32.87,33.03,33.29,33.13,33.07,32.98,32.98,32.53,31.86,30.5,29.54,31.71,36.96,36.74,36.48,35.27,34.54,33.51,31.78,31.88,31.76,31.46,28.98,27.65,26.72,24.36,22.74,21.3,16.48
Malí,MLI,3.22,3.27,3.25,3.26,3.27,3.28,3.3,3.83,4.37,4.94,5.37,6.14,6.54,7.11,8.2,9.46,10.74,8.74,7.36,5.92,5.12,4.96,4.71,6.44,6.9,6.81,6.7,6.63,6.53
Malta,MLT,5.72,5.79,5.74,5.76,5.78,5.93,6.08,6.17,6.21,6.23,6.71,6.27,6.42,6.92,6.28,6.11,5.78,5.57,6.51,6.7,5.97,5.6,6.09,6.12,5.37,4.38,3.83,3.77,3.24
Myanmar,MMR,0.77,0.72,0.77,0.77,0.77,0.78,0.78,0.78,0.77,0.74,0.74,0.75,0.74,0.72,0.7,0.67,0.64,0.65,0.73,0.73,0.72,0.71,0.7,0.68,0.67,0.96,1.23,0.74,0.44
Oriente Medio y Norte de África (excluido altos ingresos),MNA,10.60979016,11.29052652,11.89386482,11.82999108,12.2133784,11.48087436,10.99531384,11.18614572,11.48734205,11.78851118,11.73789817,11.69290223,11.4102669,9.940714924,10.19409674,9.298555776,8.960737273,8.657958463,8.550785634,8.693728224,9.511997661,9.798708372,9.310914289,9.484593747,9.625113416,9.609147972,9.713014411,9.386994976,9.11770672
Montenegro,MNE,26.55,26.72,26.97,26.72,26.41,26.35,26.42,26.45,26.88,26.5,26.48,26.57,26.55,26.35,26.17,21.99,18.16,16.21,18.04,18.8,19.31,19.76,20.04,17.82,17.74,18.24,15.38,15.24,14.68
Mongolia,MNG,6.2,6.25,6.23,6.21,6.19,6.23,6.21,6.21,6.25,6.25,6.17,6.2,7.12,7.2,7.26,7.26,7.25,5.9,5.59,7.11,5.06,4.24,4.03,5.13,5.37,8.37,6.96,5.83,5.77
Mozambique,MOZ,3.88,3.92,3.95,4.03,4.01,4.04,4.14,4.05,4.01,3.95,3.89,3.93,3.92,3.89,3.81,3.68,3.57,3.49,3.6,3.57,3.48,3.37,3.29,3.16,3.16,3.16,3.09,3.01,2.85
Mauritania,MRT,8.87,8.93,9.02,9,8.97,9.03,9.16,9.08,9.04,9.1,9.03,9.12,8.99,8.83,8.64,8.51,8.57,8.49,8.81,8.75,8.71,8.62,8.9,9.12,9.46,9.64,9.78,9.63,9.5
Mauricio,MUS,7.38,7.36,7.54,7.61,7.61,7.6,7.6,7.62,7.84,7.62,7.88,6.43,5.95,5.67,5.76,5.41,5.21,4.05,4.34,4.48,4.91,4.93,4.93,5.36,5.29,4.53,4.65,4.42,4.35
Malawi,MWI,4.96,5.07,5.04,5.17,5.03,5.18,5.16,5.15,5.15,5.15,5.13,5.09,5.09,5.05,4.99,4.85,4.72,4.71,4.9,4.96,5.03,5.02,4.98,4.97,4.94,4.89,4.78,4.75,4.69
Malasia,MYS,3.31,3.36,3.68,3.25,2.81,2.47,2.24,3.14,3.51,2.97,3.39,3.32,3.6,3.4,3.44,3.28,3.12,3.16,3.63,3.15,2.91,2.97,2.92,2.67,2.92,3.14,3.14,3.09,3.1
América del Norte,NAC,7.527189573,8.315204216,7.65093622,6.64310752,6.044963259,5.8808876,5.366740018,4.82553166,4.488076853,4.201384704,5.072683469,6.153756703,6.441474354,5.830332958,5.270110481,4.815098904,4.900846654,6.149035122,10.20131267,10.32786796,9.21980276,8.165986916,7.616124971,6.379843793,5.59363556,5.232158151,4.654760076,4.184488227,3.970273966
Namibia,NAM,19.59,18.79,18.81,17.91,19.54,21.36,23.23,21.8,20.47,19.14,19.27,19.29,19.54,19.41,19.55,19.52,19.49,19.54,20.34,20.32,17.42,14.67,17.37,16.71,19.05,21.81,21.61,21.13,20.94
Nueva Caledonia,NCL,15.56,15.66,15.87,15.85,15.7,15.82,15.79,15.61,15.52,15.02,14.76,14.45,14.06,13.71,13.4,13.03,12.62,12.42,12,12.07,12.29,12.85,13.36,13.74,13.75,13.91,14.1,14.3,14.39
Níger,NER,1.79,1.83,1.87,1.89,1.91,1.88,1.89,1.87,1.92,1.88,1.85,2.29,2.7,3.1,3.41,2.59,1.89,1.34,1.03,0.64,0.39,1.43,1.08,0.6,0.59,0.58,0.57,0.54,0.53
Nigeria,NGA,3.97,3.97,4.03,4.08,4.05,4.02,4.02,4.01,4.05,3.98,3.94,3.84,3.9,3.86,3.86,3.78,3.69,3.66,3.78,3.77,3.84,3.93,3.99,3.87,3.66,6.2,7.69,8.51,9.35
Nicaragua,NIC,7.3,7.37,7.5,7.45,7.42,7.41,7.42,7.42,7.38,7.41,7.41,7.5,7.47,5.55,5.14,5.51,4.8,5.75,7.73,7.29,5.97,4.84,5.16,3.84,4.23,3.66,3.18,5.16,5.12
Países Bajos,NLD,5.58,4.05,5.33,6.54,6.1,5.21,4.33,3.36,2.7,2.17,1.82,2.3,3.43,4.33,5.04,4.07,3.29,2.98,3.87,4.52,4.6,5.47,7.19,7.14,6.53,5.58,4.48,3.72,3.4
Noruega,NOR,5.76,6.59,6.63,5.89,6.29,4.77,4.39,3.49,3.26,3.62,3.85,3.96,4.46,4.56,4.55,3.45,2.56,2.72,3.55,4.04,3.42,3.56,3.6,3.71,4.56,5.36,4.58,4.03,3.95
Nepal,NPL,1.95,1.99,2.01,2.01,2.05,2,2.02,2.02,2.03,1.99,1.97,1.97,1.89,1.86,1.81,1.72,1.63,1.57,1.9,2.12,2.36,2.6,2.89,3.09,3.38,3.32,3.12,3.09,3
Nueva Zelandia,NZL,11.26,11.39,10.45,8.78,6.44,6.32,6.85,7.8,7.3,6.26,5.48,5.13,4.44,3.57,3.52,3.56,3.4,4.08,6.1,6.23,6.25,6.52,5.22,4.74,4.91,4.74,4.25,4.15,3.79
