Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Miembros OCDE,OED,6.275486273,6.800557223,7.292159203,7.314894269,7.028919421,6.992568113,6.609446887,6.630375766,6.647739019,6.221745638,6.228468343,6.849599705,7.0079993,6.832580529,6.468831101,5.909646523,5.517047997,5.96873611,8.476025774,8.540459906,7.951551204,7.85636476,7.80624755,7.243963555,6.679489987,6.24759181,5.677763968,5.260918734,5.245162836
Omán,OMN,2.55,2.57,2.54,2.6,2.65,2.66,2.67,2.68,2.71,2.73,2.75,2.82,2.91,2.99,3.05,3.18,3.3,3.36,2.93,2.75,2.63,2.41,2.19,2.09,1.94,1.75,1.24,0.81,0.83
Otros Estados pequeos,OSS,9.327343077,9.850755543,10.50403683,10.83265884,11.241225,11.33461691,11.47545567,11.24788702,11.16487579,10.86637983,10.64405893,10.56238292,10.70153281,10.3311353,9.805969862,9.013973189,8.401071444,7.94828759,8.717648188,8.708166029,8.188881676,7.989534879,8.133136676,7.943555234,7.846985873,7.862590065,7.608787512,7.329775702,7.107199277
Pakistán,PAK,0.63,0.64,0.68,0.68,0.67,0.67,0.69,0.68,0.69,0.69,0.69,0.7,0.69,0.68,0.66,0.64,0.43,0.4,0.58,0.66,0.83,1.7,2.83,1.78,2.83,3.25,3.61,3.96,3.89
Panamá,PAN,2.97,3.01,3.09,3.13,3.13,3.04,3.04,3.01,3.09,3.08,3.12,3.12,3.07,2.99,2.94,2.84,2.66,2.64,2.96,2.9,2.09,1.99,1.82,2.22,2.4,2.91,3.11,3.15,3.99
Perú,PER,5.57,5.67,5.68,5.59,5.65,5.73,5.65,5.76,5.78,5.74,5.75,5.71,4.9,4.52,4.85,3.86,3.53,3.38,3.65,2.94,3.06,2.57,2.95,2.75,2.9,3.29,3.27,3.01,2.82
Filipinas,PHL,3.43,3.45,3.48,3.46,3.46,3.43,3.44,3.56,3.54,3.5,3.5,3.43,3.33,3.35,3.54,3.88,3.26,3.54,3.68,3.49,3.44,3.36,3.29,3.52,2.97,2.65,2.46,2.13,2.05
Papua Nueva Guinea,PNG,3.52,3.53,3.57,3.69,3.78,3.71,3.81,3.72,3.77,3.79,3.66,3.57,3.45,3.34,3.18,3.02,2.82,2.76,2.77,2.68,3.72,3.7,3.72,3.6,3.6,3.6,3.54,3.49,3.4
Polonia,POL,12.41,12.4,12.97,13.45,12.47,11.29,9.28,8.37,11.55,14.6,16.96,19.23,18.9,18.49,16.59,12.96,9,6.44,7.76,9.32,9.01,9.42,9.69,8.5,7.33,6.11,4.87,3.84,3.02
previa al dividendo demográfico,PRE,5.41658654,5.473301546,5.557845749,5.552729998,5.465811747,5.447908617,5.423908951,5.384053176,5.467132265,5.475240161,5.45264125,5.452013444,5.436310141,5.358706924,5.299390107,5.154536466,5.013040249,4.911856839,4.924837599,5.143941587,5.111464624,5.045496307,4.91331153,4.877710516,4.852608567,5.292887803,5.641307913,5.747211695,5.862303108
Puerto Rico,PRI,17.97,19.04,19.18,16.7,15.92,14.91,14.83,14.38,13.41,11.84,12.87,13.06,12.57,11.48,12.23,11.35,11.95,12.81,16.88,18.68,17.94,16.28,16.05,15.64,13.72,13.53,12.56,10.97,10.07
"Corea, República Popular Democrática de",PRK,3.24,3.28,3.33,3.36,3.37,3.36,3.36,3.33,3.38,3.41,3.36,3.41,3.38,3.35,3.3,3.23,3.11,3.07,3.27,3.27,3.27,3.28,3.29,3.23,3.21,3.16,3.12,3.02,2.97
Portugal,PRT,2.61,3.38,4.53,5.87,6.49,6.37,5.81,3.8,4.18,3.04,2.89,3.81,5.17,5.58,6.66,6.54,6.6,6.48,8.83,9.75,12.34,15.55,16.01,13.48,12.16,10.97,8.41,6.57,5.8
Paraguay,PRY,7.62,7.74,7.79,7.78,7.75,7.87,7.79,7.9,7.99,7.98,7.91,7.94,5.88,5.29,3.89,4.43,3.48,3.44,4.69,3.63,3.53,3.12,3.98,3.86,4.3,4.29,4.08,4.72,5.4
Ribera Occidental y Gaza,PSE,10.88,10.87,10.99,11,11.02,11.04,11,11.01,11.07,11.09,23.27,29.8,24.47,24.87,20.66,20.25,19.16,23.68,20.53,21.39,16.5,17.61,18.19,19.19,20.19,20.56,21.5,22.39,21.32
Estados pequeos de las Islas del Pacfico,PSS,2.871919563,2.859811882,2.979577623,2.991429087,3.049157122,3.070300934,3.158194152,3.14797714,3.175304357,3.280823196,3.282743742,3.319443247,3.320681497,3.195438404,3.128062252,3.081335586,3.104266776,3.120097329,3.459652327,3.146266094,3.117816046,3.18808909,3.013421014,2.912421764,2.834905768,2.754253307,2.672621452,2.63268647,2.582539552
posterior al dividendo demográfico,PST,5.971618417,6.622680648,7.232833197,7.190035095,6.965047643,7.158656631,6.92601746,6.95299742,6.704768817,6.141574535,6.124766582,6.575545134,6.743259126,6.484907361,6.144104925,5.706496606,5.342805249,5.809895743,8.425058603,8.629826468,8.148272258,8.136574516,8.089755845,7.488756484,6.897813022,6.414617497,5.816549483,5.262431706,4.919730671
Polinesia Francesa,PYF,9.91,9.9,10.01,10.06,10.11,10.21,10.25,10.17,10.17,10.34,10.5,10.6,10.58,10.61,10.75,10.9,11,11.08,11.11,11.23,11.26,11.27,11.23,11.31,11.38,11.51,11.61,11.74,11.82
Qatar,QAT,0.2,0.16,0.13,0.13,0.13,0.14,0.13,0.14,0.16,0.18,0.2,0.21,0.23,0.27,0.33,0.42,0.21,0.13,0.13,0.14,0.17,0.14,0.09,0.07,0.06,0.06,0.06,0.05,0.07
Rumania,ROU,8.62,8.61,8.13,7.67,7.51,6.25,5.19,5.77,6.85,7.49,7.04,8.55,7.42,9.01,7.78,8.22,7.23,6.68,7.67,7.57,7.74,7.36,7.71,7.35,7.54,6.59,5.6,4.72,4.31
Federación de Rusia,RUS,5.06,5.19,5.94,8.29,9.68,10,12.14,13.54,13.17,10.78,9.34,8.14,8.46,8,7.31,7.41,6.35,6.46,8.91,7.88,6.96,5.79,5.76,5.48,5.82,5.76,5.36,4.91,4.76
Rwanda,RWA,0.45,0.5,0.59,0.66,0.67,0.79,0.84,0.9,0.95,1,1.06,1.13,1.15,1.13,1.11,1.07,1.02,0.99,1.11,1.12,1.12,1.12,1.12,1.09,1.07,1.06,1.02,0.98,0.95
Asia meridional,SAS,4.994741802,4.995707698,5.097034519,5.093355845,5.066958419,5.066339759,5.101569332,5.07407754,5.076820024,5.11095127,5.118162246,5.195279696,5.154666388,5.065344026,4.944201614,4.774491234,4.673293933,4.738733439,4.966892007,4.865195012,4.914690317,5.034175786,5.159797715,4.997059968,5.062630963,5.059822191,5.045565481,5.012239643,4.94970239
Arabia Saudita,SAU,7.48,7.47,6.84,6.32,5.79,5.29,4.76,4.21,3.7,3.79,3.89,4.26,4.41,4.54,4.65,4.74,4.25,3.59,3.59,3.48,3.33,2.64,2.79,2.78,2.47,2.52,3.07,2.93,2.97
Sudán,SDN,13.46,13.51,13.66,13.65,13.55,13.56,13.55,13.51,13.63,13.53,13.47,13.59,13.57,13.5,13.38,13.16,12.97,12.89,8.99,10.47,12.2,12.39,12.1,11.96,11.91,11.79,11.66,11.56,11.44
Senegal,SEN,4.47,4.51,4.56,4.57,4.53,4.57,4.53,4.51,4.55,4.53,4.48,4.53,5.31,6.23,7.12,8.01,7.83,7.8,8.15,8.18,8.21,7.77,7.42,6.86,6.39,6.34,6.23,6.15,6.09
Singapur,SGP,2.18,3.03,2.87,2.78,3.21,3.38,2.43,3.24,4.63,3.85,3.68,5.56,5.75,5.59,5.23,4.16,3.61,3.64,5.4,3.92,3.59,3.37,3.48,3.48,3.66,3.79,4.03,3.55,3.06
Islas Salomón,SLB,2.2,2.21,2.34,2.34,2.33,2.39,2.39,2.38,2.42,2.48,2.43,2.43,2.35,2.3,2.2,2.15,2.04,2,2.26,1.65,1.22,0.95,0.67,0.67,0.65,0.63,0.61,0.6,0.59
Sierra Leona,SLE,4.43,4.42,4.52,4.55,4.57,4.53,4.53,4.53,4.58,4.53,4.52,4.58,4.59,4.55,4.59,4.6,4.64,4.7,4.99,5.03,5.09,5.26,5.49,5.51,5.43,5.32,5.26,5.2,5.14
El Salvador,SLV,8.11,8.31,11.73,8.43,8.68,8.37,9.53,7.94,8.13,9.06,8.11,7.41,8.33,7.79,8.86,8.41,8.26,7.44,9.01,5.42,4.93,4.23,3.96,4.9,4.38,4.83,4.66,4.19,4.15
Somalia,SOM,13.14,13.24,13.33,13.45,13.34,13.42,13.43,13.4,13.47,13.43,13.4,13.46,13.45,13.39,13.28,13.1,12.92,12.85,13.21,13.27,13.26,13.27,13.27,13.18,13.12,13.05,12.91,12.78,12.68
Serbia,SRB,11.32,11.55,11.68,11.37,11.33,11.34,12.13,11.84,11.75,10.8,11.12,12.34,14.34,15.14,16.79,17.94,15.78,11.93,14.79,18.45,22.42,23.26,20.86,18.33,16.81,14.59,12.84,11.96,9.85
África al sur del Sahara (excluido altos ingresos),SSA,6.448506445,6.509523114,6.586661373,6.591093135,6.534486137,6.525625683,6.531287935,6.481350865,6.543896058,6.492193219,6.455961007,6.440048469,6.333301546,6.000007231,5.841811563,5.615901321,5.423715031,5.226965047,5.357408689,5.565898154,5.507232577,5.484670709,5.359812968,5.316492273,5.319119523,5.704230195,5.902509237,5.964345109,6.135878811
Sudán del Sur,SSD,11.35,11.47,11.6,11.63,11.62,11.66,11.63,11.63,11.7,11.64,11.62,11.7,11.67,11.61,11.52,11.36,11.22,11.15,11.48,11.48,11.52,11.41,11.29,11.34,11.23,11.08,11.01,10.94,10.89
África al sur del Sahara,SSF,6.448506445,6.509523114,6.586661373,6.591093135,6.534486137,6.525625683,6.531287935,6.481350865,6.543896058,6.492193219,6.455961007,6.440048469,6.333301546,6.000007231,5.841811563,5.615901321,5.423715031,5.226965047,5.357408689,5.565898154,5.507232577,5.484670709,5.359812968,5.316492273,5.319119523,5.704230195,5.902509237,5.964345109,6.135878811
Pequeños Estados,SST,8.948112555,9.333907637,9.912646395,9.977520498,10.26445599,10.2071179,10.34333016,10.09880209,10.05543134,9.823540986,9.675070863,9.636207094,9.547620744,9.287781045,8.843828639,8.170340391,7.63348549,7.458245706,8.295902048,8.341707624,7.943460437,7.921723927,8.085626489,7.802265358,7.711074693,7.713037795,7.403207665,7.085372582,6.825548227
Santo Tomé y Príncipe,STP,12.38,12.47,12.58,12.57,12.55,12.55,12.53,12.45,12.48,12.5,10.05,12.71,10.8,11.46,11.26,11.57,11.11,10.31,10.5,9.86,9.57,9.25,9.25,9.14,9.12,9.05,8.94,8.89,8.81
Suriname,SUR,14.2,14.06,11.93,11.51,7.12,7.93,7.66,7.26,10.01,9.12,8.22,7.52,6.77,6.02,5.79,5.47,5.19,4.97,5.02,3.68,4.32,5.22,3.7,3.63,4.46,4.46,4.32,4.24,4.2
República Eslovaca,SVK,12.69,12.91,12.52,13.29,12.56,10.24,11.11,11.9,15.98,19.44,20.08,18.67,16.98,17.74,15.46,12.28,9.9,8.36,11.38,14.2,13.61,13.52,13.97,12.82,10.32,8.77,7.9,6.13,5.59
Eslovenia,SVN,8.06,9.39,10.33,9.36,7.42,7.13,6.38,7.32,7.2,6.79,5.4,5.63,6.02,5.68,6.06,4.89,3.96,3.99,5.9,7.42,8.16,8.39,9.42,8.92,8.05,7.49,5.77,4.6,4.01
Suecia,SWE,3.51,6.73,10.86,10.88,9.83,10.43,10.97,9.75,8.29,5.89,5.03,5.28,6.05,7.16,7.59,6.9,5.89,5.94,8.66,8.69,7.84,8.22,8.2,8.19,7.56,7.36,6.97,6.48,6.72
Eswatini,SWZ,20.18,20.21,20.42,20.51,20.4,20.13,19.8,20.3,21.03,21.7,22.33,22.85,23.53,24.09,24.45,24.83,25.34,24.93,24.88,24.28,23.85,23.14,22.73,22.29,21.63,21.07,20.87,20.69,20.65
República Árabe Siria,SYR,4.96,6.25,7.66,6.34,5.35,5.55,5.76,5.88,5.94,7,8.23,7.99,7.74,6.81,6,5.21,5.2,8.34,5.65,6.21,6.24,6.26,6.26,6.19,6.12,6.03,5.92,5.81,5.71
Chad,TCD,1,1.02,1.05,1.09,1.15,1.2,1.25,1.31,1.37,1.39,1.42,1.46,1.51,1.6,1.67,1.61,1.57,1.59,1.75,1.81,1.89,1.9,1.98,1.98,2.01,2.05,1.99,1.98,1.95
Asia oriental y el Pacífico (BIRF y la AIF),TEA,2.573393046,2.564754037,2.823264787,3.110245279,3.195251395,3.297828216,3.403781506,3.606922099,3.7514711,3.693107379,4.062288714,4.405671321,4.69188538,4.668551537,4.729124036,4.636381437,4.573445104,4.776072876,4.744555955,4.447494298,4.406921359,4.401625604,4.409596199,4.396424572,4.45014593,4.375708523,4.234491177,4.14978727,4.306299637
Europa y Asia central (BIRF y la AIF),TEC,6.208182467,6.451177263,7.085968369,8.490581569,9.440833806,9.909832176,10.38818857,11.27948707,11.7485678,10.9071985,10.74019483,10.72912025,10.47417815,10.19499852,9.425570008,8.69419336,7.688376859,7.412361882,9.392956756,8.881345989,8.269862465,7.757471383,7.773446806,7.909394837,7.783875458,7.635923088,7.211815617,6.746343771,6.873158969
Togo,TGO,4.38,4.43,4.54,4.48,4.58,4.63,4.54,4.55,4.58,4.53,4.5,4.55,4.55,4.51,4.43,4.29,3.78,3.31,3.06,2.69,2.29,2.4,2.51,2.6,2.68,3.59,4.64,4.55,4.48
Tailandia,THA,1.98,1.24,1.22,1.13,0.9,1.03,0.85,3.41,2.99,2.44,2.69,1.98,1.62,1.62,1.47,1.3,1.28,1.3,1.02,0.62,0.65,0.62,0.21,0.59,0.59,0.67,0.82,0.78,0.7
Tayikistán,TJK,2.36,2.64,6.9,9.52,11.03,14.11,14.57,17.09,16.04,15.52,15.11,14.82,14.44,14,13.55,12.95,12.4,12,12.11,11.52,10.86,10.26,9.67,9.03,8.41,7.8,7.68,7.59,7.53
Turkmenistán,TKM,2.13,2.28,2.28,6.12,10.1,12.22,12.95,14.09,14.49,13.4,12.37,11.54,10.63,9.7,8.79,7.86,6.99,6.21,5.82,5.19,5.15,5.16,5.17,5.11,5.09,5.05,4.98,4.91,4.86
América Latina y el Caribe (BIRF y la AIF),TLA,5.16231679,5.104295584,5.125828176,5.526755563,6.555540584,6.715617133,6.410150501,6.860866121,7.755869606,7.755112227,7.503233321,7.866070427,7.493141977,6.851141717,6.536191835,5.9365976,5.569854037,5.302150722,6.291813914,5.758435761,5.358807679,5.394803971,5.393083569,5.344995848,5.793260344,6.862320109,7.101527366,6.963065701,6.937936575
Timor-Leste,TLS,2.62,2.66,2.72,2.74,2.73,2.73,2.77,2.8,3,2.7,2.66,2.81,2.8,2.8,2.76,2.73,2.58,2.54,2.65,2.69,2.83,2.99,3.15,3.2,3.29,3.33,3.32,3.2,3.07
Oriente Medio y Norte de África (BIRF y la AIF),TMN,10.6077685,11.29371141,11.9008089,11.83646676,12.22284751,11.48445742,10.99527553,11.18756951,11.49067803,11.79421876,11.64979511,11.55739242,11.30700533,9.824581679,10.1108327,9.21098858,8.876714772,8.53346991,8.449435678,8.582367816,9.448635181,9.726520732,9.227028414,9.390934926,9.517570653,9.495811124,9.588685337,9.250233787,8.986023339
Tonga,TON,0.77,0.87,0.85,1.02,1.2,1.5,1.81,1.99,2.35,2.68,2.97,3.38,3.79,2.5,1.47,0.72,0.8,0.87,1.07,1.24,1.42,1.65,1.84,1.95,2.12,2.28,2.47,2.65,2.56
Asia meridional (BIRF y la AIF),TSA,4.994741802,4.995707698,5.097034519,5.093355845,5.066958419,5.066339759,5.101569332,5.07407754,5.076820024,5.11095127,5.118162246,5.195279696,5.154666388,5.065344026,4.944201614,4.774491234,4.673293933,4.738733439,4.966892007,4.865195012,4.914690317,5.034175786,5.159797715,4.997059968,5.062630963,5.059822191,5.045565481,5.012239643,4.94970239
África al sur del Sahara (BIRF y la AIF),TSS,6.448506445,6.509523114,6.586661373,6.591093135,6.534486137,6.525625683,6.531287935,6.481350865,6.543896058,6.492193219,6.455961007,6.440048469,6.333301546,6.000007231,5.841811563,5.615901321,5.423715031,5.226965047,5.357408689,5.565898154,5.507232577,5.484670709,5.359812968,5.316492273,5.319119523,5.704230195,5.902509237,5.964345109,6.135878811
Trinidad y Tobago,TTO,2.96,2.88,2.83,2.92,2.91,2.93,2.94,2.97,3.02,3.09,3.18,3.2,3.15,3.16,3.29,3.34,3.42,3.58,3.55,3.58,2.85,3.1,2.28,2.14,2.06,3.24,3.37,3.41,3.46
Túnez,TUN,15.28,15.27,15.56,15.59,15.61,15.5,15.49,15.12,14.77,14.56,14.01,14.15,13.93,13.46,12.06,11.55,11.34,11.16,11.29,10.91,15.07,14.67,13.29,12.64,12.41,12.53,12.49,12.61,12.39
Turquía,TUR,8.69,8.82,8.82,8.78,7.78,6.9,6.46,6.92,7.73,6.58,8.74,10.73,10.72,10.78,10.44,8.58,8.77,9.61,12.53,10.36,8.26,7.62,7.92,9.01,9.16,9.53,9.34,9.49,12.31
Tanzanía,TZA,2.85,2.85,2.94,2.98,3,3.05,3.07,3.03,3.06,3.05,3.03,2.92,2.78,2.57,2.36,2.13,2.1,2.13,2.25,2.48,2.65,2.4,2.11,1.58,1.58,1.55,1.52,1.47,1.46
Uganda,UGA,1.25,1.14,1.37,1.56,1.73,1.91,2.07,2.21,2.37,2.49,2.54,2.71,2.74,2.23,1.71,2,2.21,2.51,3.07,3,2.92,2.86,1.38,1.38,1.36,1.36,1.3,1.27,1.24
Ucrania,UKR,2.44,2.44,2.58,2.64,6.28,8.01,9.45,11.85,12.32,12.05,11.39,10.48,9.37,8.87,7.51,7,6.68,6.62,10.28,9.29,8.89,8.48,8.04,10.85,10.1,10.84,11.09,10.03,8.5
Ingreso mediano alto,UMC,3.967873158,4.003321723,4.299829794,4.720619034,5.080841012,5.177624655,5.266270879,5.528693044,5.747153976,5.532282108,5.81375413,6.114022672,6.287300814,6.038391217,5.93104132,5.685277878,5.443741559,5.564821219,6.092008868,5.753941433,5.586752978,5.602337992,5.601429371,5.603369275,5.738924937,5.944163883,5.929912672,5.791417664,6.076580003
Uruguay,URY,7.12,6.95,6.89,6.96,7.04,7.19,7.11,7.18,8.09,10.19,11.36,13.31,13.42,10.18,9.45,8.22,6.79,5.69,5.56,5.31,4.86,4.94,5.01,5.07,6.37,6.5,6.56,6.87,7.69
Estados Unidos,USA,7.15,7.9,7.17,6.17,5.63,5.44,4.94,4.42,4.12,3.9,4.8,5.93,6.27,5.64,5.07,4.62,4.73,6.1,10.28,10.51,9.37,8.22,7.63,6.26,5.37,4.94,4.4,3.95,3.72
Uzbekistán,UZB,1.82,2.78,4.48,6.51,6.84,9.17,9.29,11.24,11.26,10.23,9.26,8.43,7.58,6.67,5.86,5.05,4.31,4.23,4.33,4.68,5.12,5.02,5.02,5.22,5.32,5.32,5.96,5.82,5.75
San Vicente y las Granadinas,VCT,18.45,18.7,19.38,20.01,20.06,20.68,20.95,21.32,21.89,22.26,22.64,22.3,22.01,21.8,21.5,20.9,20.57,20.39,20.92,21,20.89,20.85,20.82,20.8,20.7,20.59,20.41,20.21,20.07
Venezuela,VEN,9.53,8.15,7.15,7.96,8.82,10.21,9.66,9.83,13.35,13.62,12.38,14.51,14.55,13.29,10.04,8.11,7.05,6.26,6.18,7.22,6.7,6.27,6.83,6.83,6.78,6.96,6.9,6.78,6.83
Islas Vírgenes (EE.UU.),VIR,6.05,6.05,5.97,5.97,5.99,6.01,6.05,6.1,6.21,6.25,6.35,6.4,6.44,6.5,6.51,6.58,6.67,6.76,6.81,6.85,6.88,7.14,7.2,7.1,7.07,7.16,7.29,7.45,7.47
Viet Nam,VNM,2.21,2.15,2.19,2.18,2.15,2.15,3.18,2.42,2.26,2.37,2.28,1.92,1.89,1.86,1.98,2.07,2.11,1.94,1.89,1.15,1.09,1.11,1.48,1.4,1.98,1.99,2.03,1.28,2.07
Vanuatu,VUT,4.2,4.26,4.39,4.28,4.41,4.39,4.34,4.4,4.45,4.32,4.45,4.52,4.36,4.29,4.19,4,3.94,3.84,4.11,2.07,2.09,2.09,2.09,2.06,2.04,2,1.95,1.92,1.9
Mundo,WLD,4.798851697,4.958234993,5.241083262,5.440885721,5.53309285,5.586881954,5.574498085,5.720204023,5.846566051,5.689672773,5.780685294,6.024391567,6.079178923,5.853655303,5.721236073,5.429903012,5.206877365,5.29587999,5.951738492,5.811680183,5.68329032,5.683244655,5.673874306,5.528504736,5.507106496,5.530599959,5.421802479,5.270291666,5.277133204
Samoa,WSM,1.88,2.05,2.32,2.52,2.74,2.98,3.31,3.57,3.91,4.11,4.36,4.49,4.57,4.64,4.63,4.66,4.67,4.66,5.08,5.16,5.14,7.91,7.98,7.86,7.8,7.64,7.6,7.51,7.39
"Yemen, Rep. del",YEM,9.22,9.26,9.35,9.37,9.96,10.58,11.18,11.79,12.46,12.32,12.23,12.22,12.16,12.05,11.92,11.74,11.57,11.5,11.88,11.96,12.13,12.17,12.28,12.33,12.4,12.26,12.11,11.95,11.85
Sudáfrica,ZAF,25.88,26.05,26.01,25.87,25.8,25.7,25.74,25.84,25.76,25.54,26.44,27.34,27.07,24.3,23.51,22.54,21.44,19.74,21.92,22.87,22.59,22.87,22.97,23.16,23.21,24.54,25.2,25.14,26.78
Zambia,ZMB,16.08,17.4,18.9,17.92,16.16,14.83,13.66,12.45,13.32,14.27,14.77,15.32,15.7,16.1,16.49,13.23,10.46,8.13,10.52,12.97,10.21,7.74,8.4,9,9.59,10.21,10.75,10.85,10.81
Zimbabwe,ZWE,6.48,6.54,6.62,6.68,7.34,7.96,8.63,7.87,7.23,6.55,5.91,5.38,4.82,4.26,4.31,4.34,4.36,4.41,4.53,4.65,4.73,4.72,4.74,4.65,4.63,4.58,4.52,4.5,4.46
